name,rate,votes,location,online_order,book_table,general_sentiment,food_sentiment,service_sentiment,place_sentiment,date_column
Height's Cafe - Hotel Bangalore International,3.2/5,2,Race Course Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Yauatcha PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢tisserie,3.9/5,53,MG Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Frozen Bottle,4.0/5,35,Brigade Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Sri Udupi Park,3.8/5,106,Residency Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Ramji Chaiwale,3.8/5,41,Ulsoor,Yes,No,Positive,Neutral,Neutral,Neutral,
Gelato Italiano,3.2/5,4,Kammanahalli,Yes,No,Positive,Neutral,Neutral,Neutral,
Chantilly,4.1/5,115,Indiranagar,Yes,No,Positive,Neutral,Neutral,Neutral,
3 Spice,3.9/5,157,Wilson Garden,Yes,No,Negative,Neutral,Neutral,Neutral,
 ('Rated 4.5', 'RATED\n  Try out this place for their wide range of a starters, my personal favourite being the chilli chicken. They offer home delivery as well. The Hyderabadi biryani is moderately spiced and has a really homely touch to it. My family is their regular customer and we keep ordering from here atleast once a week and the food never disappoints us.')," """"RATED\n  Awesome Tandoor items for both Veg and Non Veg. Paneer Tikka is to die for. Indian breads are also mouthwatering along with Dal. The last best thing is they're open for lunch till late evening."""")", 'RATED\n  One of my favourite places\nThe food here is very affordable and the best thing is they never compromise on the quality\nHydrabadi Biriyani and the Chinese Combo has been my favourite\nDelivery Service is also really good\nOne thing this place needs to work on is the Ambiance'), ('Rated 4.0',Positive,Neutral,Neutral,Neutral,
Ghar Ka Bhojan,3.3/5,7,Domlur,Yes,No,Positive,Neutral,Neutral,Neutral,
Kolkata Famous Kati Rolls,Not Rated,0,Frazer Town,Yes,No,Negative,Neutral,Neutral,Neutral,
Cafe Terra,4.2/5,391,Indiranagar,Yes,No,Positive,Neutral,Neutral,Neutral,
Ascharya Hotel,3.4/5,11,Koramangala 5th Block,Yes,No,Positive,Neutral,Neutral,Neutral,
Charminar Kabab Paradise,4.0/5,104,Frazer Town,Yes,No,Positive,Neutral,Neutral,Neutral,
Cream Stone,4.0/5,78,Frazer Town,Yes,No,Positive,Neutral,Neutral,Neutral,
EatWater,4.2/5,121,Lavelle Road,Yes,No,Positive,Neutral,Neutral,Neutral,
 the imageries I carry go back to my school or college days. Each time I hear from my cousins or friends about a new eatery, both the moms try to dish out the best from their respective kitchens, both the fathers try getting all the fish and vegetables that we missed on the plate, ('Rated 4.0', or some culinary experiment in Calcutta, I mentally jot it down. When we go there once or twice a year,Positive,Neutral,Neutral,Neutral,
The Coffee Bean & Tea Leaf,3.8/5,260,MG Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Sherlock's Cafe,3.7/5,40,Frazer Town,Yes,No,Positive,Neutral,Neutral,Neutral,
Aubree,Not Rated,0,Shivajinagar,Yes,No,Positive,Neutral,Neutral,Neutral,
Step Right Up,4.1/5,152,Vasanth Nagar,Yes,No,Positive,Neutral,Neutral,Neutral,
Zaks Mediterranean Cuisine,3.9/5,256,Frazer Town,Yes,No,Positive,Neutral,Neutral,Neutral,
Paratha Xpress,3.5/5,7,Ulsoor,Yes,No,Positive,Neutral,Neutral,Neutral,
Meat And Eat,3.1/5,4,Wilson Garden,Yes,No,Positive,Neutral,Neutral,Neutral,
The ThickShake Factory,2.8/5,19,Cunningham Road,Yes,No,Positive,Neutral,Neutral,Neutral,
The Chariot,2.9/5,50,Brigade Road,Yes,No,Positive,Neutral,Neutral,Neutral,
The J,4.0/5,134,Church Street,Yes,No,Positive,Neutral,Neutral,Neutral,
ZOROY Luxury Chocolate,4.0/5,68,Church Street,Yes,No,Positive,Neutral,Neutral,Neutral,
Kanteen 038,3.9/5,51,Indiranagar,Yes,No,Positive,Neutral,Neutral,Neutral,
Donne Biriyani Mane,3.5/5,62,Church Street,Yes,No,Positive,Neutral,Neutral,Neutral,
Desi Inn,3.5/5,13,Shanti Nagar,Yes,No,Positive,Neutral,Neutral,Neutral,
A2B - Adyar Ananda Bhavan,3.9/5,184,Shanti Nagar,Yes,No,Positive,Neutral,Neutral,Neutral,
Le Rock,4.0/5,1203,Brigade Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Bangalore Bytes,3.5/5,121,Brigade Road,Yes,No,Negative,Neutral,Neutral,Neutral,
Milk N Shakes,3.7/5,45,Koramangala 8th Block,Yes,No,Positive,Neutral,Neutral,Neutral,
Siridhanya Upahara Darshini,3.4/5,5,Frazer Town,Yes,No,Positive,Neutral,Neutral,Neutral,
Hotel Chandrika,3.8/5,208,Cunningham Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Gowdru Hotel,3.9/5,200,Indiranagar,Yes,No,Positive,Neutral,Neutral,Neutral,
Cafe Braqa,4.0/5,144,Indiranagar,Yes,Yes,Positive,Neutral,Neutral,Neutral,
Sri Srinivas Park Hotel,NEW,0,BTM,Yes,No,Positive,Neutral,Neutral,Neutral,
Naachiyar's,3.9/5,117,Ulsoor,Yes,No,Positive,Neutral,Neutral,Neutral,
Dindigul Thalappakatti,NEW,0,MG Road,Yes,No,Positive,Neutral,Neutral,Neutral,
BLOW,4.2/5,937,Church Street,Yes,Yes,Negative,Neutral,Neutral,Neutral,
Cobaja,4.3/5,61,Brigade Road,Yes,Yes,Positive,Positive,Positive,Positive,
Brownie Heaven,4.2/5,33,Cunningham Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Bread and Circus,3.7/5,50,Shanti Nagar,Yes,No,Positive,Neutral,Neutral,Neutral,
Kadamba Foodline,3.7/5,29,Ulsoor,Yes,No,Positive,Neutral,Neutral,Neutral,
The Bundle Co.,4.4/5,222,MG Road,Yes,No,Positive,Neutral,Neutral,Neutral,
 the touch of kaffir lime sauce made it even better. The burger on the other hand was totally different in terms of flavour, 'RATED\n  LetÃÂ\x83ÃÂ\x83ÃÂ\x82ÃÂ\x82ÃÂ\x83ÃÂ\x82ÃÂ\x82ÃÂ\x92s walk in and feel the place! After so many visits to so many places with places calling them burger joints, this was a wholesome experience.\nThe perfect lounge area, and thatÃÂ\x83ÃÂ\x83ÃÂ\x82ÃÂ\x82ÃÂ\x83ÃÂ\x82ÃÂ\x82ÃÂ\x92s what counts. :)'), it was a combination of 4 different kind of cheese which made it totally heavenly. I am definitely going there again !!!'), ('Rated 5.0',Positive,Positive,Neutral,Neutral,
Tea Break Lounge,3.3/5,5,Brigade Road,Yes,No,Negative,Neutral,Neutral,Neutral,
The Grill House,4.1/5,765,Ulsoor,Yes,Yes,Positive,Neutral,Neutral,Neutral,
Mountain Spice,3.9/5,186,Koramangala 8th Block,Yes,No,Positive,Neutral,Neutral,Neutral,
Kabab Nation Corner,3.5/5,75,Brigade Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Petoo,3.7/5,32,Commercial Street,No,No,Negative,Neutral,Neutral,Neutral,
The Grand Taj,3.2/5,35,Shivajinagar,Yes,No,Positive,Neutral,Neutral,Neutral,
Kumbakonam Degree Coffee,3.8/5,66,Indiranagar,Yes,No,Positive,Neutral,Neutral,Neutral,
C Sharp Kitchen,3.4/5,50,Church Street,Yes,No,Positive,Neutral,Neutral,Neutral,
Nossa Goa,4.1/5,294,Richmond Road,Yes,Yes,Positive,Neutral,Neutral,Neutral,
Shyvan Restaurant,3.6/5,82,Shanti Nagar,Yes,No,Positive,Neutral,Neutral,Neutral,
 butter chicken n kalmi Kaibab with daal makhani. Though not d greatest but enough to make u happy!!!'), ('Rated 5.0', 'RATED\n  Now I really love with the food and service. Quantity is too much. Half portion is very tough to finish for me.. but amazing food. Keep up the good work.')," """"RATED\n  Located on the main road when you take a left coming from Shanti Nagar main road and take a turn for Richmond circle (just below the fly over). Visited recently and found it to be more of a order takeaway or a home delivery serving restaurant with the kind of service they offered. Forget about the service being slow", ('Rated 2.5', 'RATED\n  Over Priced and Overrated..... Nothing exceptional about the place.... Average tasting food....'),Positive,Neutral,Neutral,Neutral,
Red Lantern,3.7/5,162,Cunningham Road,Yes,No,Positive,Neutral,Neutral,Neutral,
ROYCE' Chocolate,3.5/5,6,MG Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Kitchen On Table,4.0/5,48,Brigade Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Chung Wah Express,2.8/5,94,Indiranagar,Yes,No,Positive,Neutral,Neutral,Neutral,
Ujwal Restaurant,3.9/5,134,Vasanth Nagar,Yes,No,Positive,Neutral,Neutral,Neutral,
GMT - Gelateria Montecatini Terme,4.4/5,69,Lavelle Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Trick Or Treat,4.2/5,618,Brigade Road,No,No,Positive,Neutral,Neutral,Neutral,
Kettle & Kegs,Not Rated,0,Cunningham Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Gokul Kuteera,3.9/5,257,Indiranagar,Yes,No,Positive,Neutral,Neutral,Neutral,
The Souk,3.7/5,66,Ulsoor,Yes,No,Positive,Neutral,Neutral,Neutral,
Cafe Imroze,3.6/5,95,Infantry Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Caffe Maven,3.4/5,25,Residency Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Happy Belly Bakes,4.2/5,115,MG Road,Yes,No,Negative,Neutral,Neutral,Neutral,
Desi Streat,Not Rated,0,Brigade Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Bubbles,3.7/5,21,Frazer Town,Yes,No,Positive,Neutral,Neutral,Neutral,
Popat,3.2/5,41,Indiranagar,Yes,No,Positive,Neutral,Neutral,Neutral,
Tea Journey,3.8/5,71,Indiranagar,Yes,No,Positive,Neutral,Neutral,Neutral,
Baba Da Dhaba,4.1/5,373,Brigade Road,No,Yes,Positive,Neutral,Neutral,Neutral,
Momo Time,NEW,0,Ulsoor,Yes,No,Negative,Neutral,Neutral,Neutral,
China South,Not Rated,0,Brigade Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Ging - Royal Orchid Central,4.3/5,225,MG Road,Yes,Yes,Negative,Neutral,Neutral,Neutral,
Masala Central,3.7/5,74,Frazer Town,Yes,No,Positive,Neutral,Neutral,Neutral,
Daily Bite,3.5/5,14,Richmond Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Smokie Brownie,3.2/5,7,Brigade Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Lime Twist,Not Rated,0,Residency Road,Yes,No,Negative,Neutral,Neutral,Neutral,
All Saints Bakery,3.6/5,23,Brigade Road,No,No,Positive,Neutral,Neutral,Neutral,
Chawla's 2 Online.com,Not Rated,0,Jalahalli,Yes,No,Positive,Neutral,Neutral,Neutral,
Mezban Family Restaurant,Not Rated,0,Basavanagudi,Yes,No,Positive,Neutral,Neutral,Neutral,
Driven Cafe,3.4/5,122,Residency Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Ta'aam,4.1/5,402,Cunningham Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Classic Shop,3.3/5,6,Ulsoor,Yes,No,Positive,Neutral,Neutral,Neutral,
Coastal Delight,4.1/5,198,Indiranagar,Yes,No,Positive,Neutral,Neutral,Neutral,
Tree Top,3.8/5,74,Wilson Garden,Yes,No,Positive,Neutral,Neutral,Neutral,
Little White Kitchen,3.8/5,18,Brigade Road,Yes,No,Positive,Neutral,Neutral,Neutral,
UBQ by Barbeque Nation,3.2/5,9,MG Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Taipan,3.5/5,126,Frazer Town,Yes,No,Positive,Neutral,Neutral,Neutral,
Penta Cafe,3.5/5,12,Frazer Town,Yes,No,Positive,Neutral,Neutral,Neutral,
Ideal Kitchen,3.5/5,26,Indiranagar,Yes,No,Positive,Neutral,Neutral,Neutral,
Tibbs Frankie,3.8/5,24,Brigade Road,No,No,Positive,Neutral,Neutral,Neutral,
Chef Baker's,Not Rated,0,MG Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Ghar Ki Rasoi,3.1/5,48,Indiranagar,Yes,No,Positive,Neutral,Neutral,Neutral,
Chels Cafe,3.5/5,20,Cunningham Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Gelato Italiano,3.0/5,40,Brigade Road,Yes,No,Positive,Neutral,Neutral,Neutral,
OCEA HOTEL,3.7/5,279,Brigade Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Vietnamese Kitchen,4.1/5,523,Indiranagar,Yes,Yes,Negative,Neutral,Neutral,Neutral,
Shadow Kolkata Katti Rolls & Momos,Not Rated,0,Brigade Road,Yes,No,Positive,Neutral,Neutral,Neutral,
L'inoui,4.1/5,33,Cunningham Road,Yes,No,Negative,Neutral,Neutral,Neutral,
Yomama!!,3.6/5,7,Brigade Road,No,No,Positive,Neutral,Neutral,Neutral,
Troll,3.8/5,102,Indiranagar,Yes,No,Positive,Neutral,Neutral,Neutral,
Bhavani Sri,3.0/5,110,Indiranagar,Yes,No,Positive,Neutral,Neutral,Neutral,
Cafe Cerrise,3.8/5,96,Ulsoor,Yes,No,Positive,Neutral,Neutral,Neutral,
Meaza Ginger Multi Cuisine Restaurant,3.6/5,91,Indiranagar,Yes,No,Negative,Neutral,Neutral,Neutral,
 'RATED\n  Very poor service, ('Rated 4.5'," """"RATED\n  An excellent choice for Indian food in general"," fish tawa and gopi chilli are all excellent and delicious. \nIf you are a foodie .... don't wait anymore :)"""")", those guys are not professional too. food also not that great as says, So let it be Meaza Ginger as ur Last Choice.'),Positive,Neutral,Neutral,Neutral,
Mamma Mexicana,2.2/5,406,MG Road,Yes,Yes,Negative,Neutral,Neutral,Neutral,
The Jungle Terrace,3.5/5,13,Brigade Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Roll Junction,2.9/5,56,Cunningham Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Chutney Chang,4.2/5,4732,Church Street,Yes,Yes,Positive,Neutral,Neutral,Neutral,
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© MH-28,3.4/5,9,Shivajinagar,Yes,No,Positive,Neutral,Neutral,Neutral,
Amritsari Kulcha Bite,3.9/5,101,Ulsoor,Yes,No,Positive,Neutral,Neutral,Neutral,
Sai Super Sandwich,NEW,0,Banashankari,Yes,No,Positive,Neutral,Neutral,Neutral,
Delices,3.1/5,6,Ulsoor,Yes,No,Positive,Neutral,Neutral,Neutral,
Meenu Oota Da Maane,3.2/5,23,Brigade Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Gobble Up Churros Cafe,3.8/5,37,Ulsoor,Yes,No,Positive,Neutral,Neutral,Neutral,
Parathe Wali Gali,3.9/5,36,Wilson Garden,Yes,No,Negative,Neutral,Neutral,Neutral,
Tempura Restaurant,3.9/5,122,Brigade Road,No,No,Positive,Neutral,Neutral,Neutral,
Choi Choi Momos,3.8/5,29,Brigade Road,No,No,Positive,Neutral,Neutral,Neutral,
Red Onion,4.3/5,550,Shanti Nagar,Yes,Yes,Positive,Neutral,Neutral,Neutral,
Shalimar,4.0/5,153,Indiranagar,Yes,No,Positive,Neutral,Neutral,Neutral,
Deshi Fusion Pizza,3.3/5,73,Old Madras Road,Yes,No,Positive,Neutral,Neutral,Neutral,
 thin sliced onions - just yummy. Till this date I have order 5 times from this place.'), these guys deliver on time, Pizza was hot and well made. No stale meat, ('Rated 3.5', ('Rated 5.0'," """"RATED\n  Unlike Crunch Pizza",Positive,Neutral,Neutral,Neutral,
Indira Darshini,3.6/5,27,Frazer Town,Yes,No,Positive,Neutral,Neutral,Neutral,
Oh! Calcutta,4.4/5,1110,Church Street,Yes,Yes,Positive,Neutral,Neutral,Neutral,
 'RATED\n  Visited this place for the sea food festival menu. Very creative and delicious dishes. The cakes with crab and prawn meat (melba dhan) were amazing. Chingri Bhetki roll is a must try for people not very conscious of oil content. Follow it up with ever green kosha mangsho and luchi. Order some white rice with shorshe lau jhinga. We also ordered the prawn kofta curry, rosogolla, nolen gurer ice cream and Bhapa shondesh. Check out the pics for better understanding'), 'RATED\n  We visited this place on a Friday night and they had a good amount of crowd. The ambience is nice and cozzy. Service was good and the staff was humble. Coming to the food, wife loved it, I am on the edge on this one. And the standard deserts to wrap up things,Positive,Neutral,Neutral,Neutral,
Panchavati Gaurav Thali,4.0/5,929,Brigade Road,Yes,Yes,Positive,Neutral,Neutral,Neutral,
Aagaman Veg,4.0/5,558,Indiranagar,Yes,No,Positive,Neutral,Neutral,Neutral,
Fatso's,3.8/5,72,Brigade Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Salt Mango Tree,4.1/5,247,Indiranagar,Yes,Yes,Negative,Neutral,Neutral,Neutral,
MISU,4.6/5,1211,St. Marks Road,Yes,Yes,Positive,Neutral,Neutral,Neutral,
 ('Rated 5.0', just great food. I am looking forward to the Indiranagar branch opening. Have only visited the St. Marks one once, and had a great experience. Would recommend a couple of drinks at the Open Box next door, it has limited seating and gets quite crowded even on a weekday.'), 'RATED\n  yum! cozy little place, no nonsense,Positive,Neutral,Neutral,Neutral,
Mainland China,4.5/5,1394,Church Street,Yes,Yes,Positive,Neutral,Neutral,Neutral,
Urban Solace - CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© for the Soul,3.9/5,463,Ulsoor,Yes,No,Positive,Neutral,Neutral,Neutral,
RockSalt,4.4/5,484,St. Marks Road,Yes,Yes,Positive,Neutral,Neutral,Neutral,
 'RATED\n  Hey hey hey, a fresh airy place has been created, ofcourse covered!\nLooks pretty decent the setup. Like the vertical garden.\n4/5\n\nFood taste and presentation:\nThe foods good here. Loved the taste of Chicken Tikka, nothing to complain about. ??\n20% S Charge added to the bill. ??\n4/5\n\nOverall:\n4/5\nGood. Will come\nBack here in the evening sometime soon as the ambience is more suitable for the late evenings.\n\nWill surely return. Cheers ?'), finally I make it to Rock Salt!!\nAbhijit Saha - Celebrity Chef from Blore does it again, after Caperberry and Fava and the Fava Bristro (Koramangala)! Keep up the good job buddy ????\n\nAmbience:\nOn the terrace,Positive,Neutral,Neutral,Neutral,
The Rice Bowl,4.3/5,500,Lavelle Road,Yes,Yes,Positive,Neutral,Neutral,Neutral,
South Inn,3.1/5,24,Frazer Town,Yes,No,Positive,Neutral,Neutral,Neutral,
Hashtag Cafe,2.8/5,44,Brigade Road,No,No,Positive,Neutral,Neutral,Neutral,
Kamat Minerva,2.6/5,72,Basavanagudi,Yes,No,Positive,Neutral,Neutral,Neutral,
The Tao Terraces,4.0/5,1912,MG Road,Yes,Yes,Positive,Neutral,Neutral,Neutral,
" we all were extremely satisfied with the food and service"""")", maki, nigiri, ('Rated 2.0', ('Rated 3.0', 'RATED\n  I was counting on Tao. This turned out rather disappointing. To begin with I was disappointed with the service which IÃÂ\x83ÃÂ\x83ÃÂ\x82ÃÂ\x82ÃÂ\x83ÃÂ\x82ÃÂ\x82ÃÂ\x92m unsure is an isolated incident.. we have ordered dimsums,Positive,Neutral,Neutral,Neutral,
Pathy's Kitchen,3.5/5,21,Indiranagar,Yes,No,Positive,Neutral,Neutral,Neutral,
Happy Fillings,3.4/5,8,Ulsoor,Yes,No,Negative,Neutral,Neutral,Neutral,
Rotti Mane,3.4/5,11,Domlur,Yes,No,Positive,Neutral,Neutral,Neutral,
Shezan,4.1/5,391,Cunningham Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Omleterian,Not Rated,0,Ulsoor,Yes,No,Positive,Neutral,Neutral,Neutral,
Oye Amritsar,4.1/5,450,Church Street,Yes,Yes,Negative,Neutral,Neutral,Neutral,
Banjara Melting Pot,4.2/5,474,Cunningham Road,Yes,Yes,Positive,Neutral,Neutral,Neutral,
Kanchanjunga Kitchen - The Flavour of Hills,Not Rated,0,Koramangala 8th Block,Yes,No,Positive,Neutral,Neutral,Neutral,
Croons,3.8/5,26,Brigade Road,No,No,Negative,Neutral,Neutral,Neutral,
MiniMelts,3.9/5,66,Brigade Road,No,No,Positive,Neutral,Neutral,Neutral,
Tandoor,3.9/5,1361,MG Road,Yes,Yes,Negative,Neutral,Neutral,Neutral,
Rolls Corner,Not Rated,0,Brigade Road,No,No,Negative,Neutral,Neutral,Neutral,
Feast India Co.,4.2/5,133,Cunningham Road,Yes,No,Positive,Neutral,Neutral,Neutral,
Hotel Green Tara,3.9/5,39,Brigade Road,No,No,Positive,Neutral,Neutral,Neutral,
Oven Lovin',Not Rated,0,Brigade Road,No,No,Positive,Neutral,Neutral,Neutral,
The Biere Club,4.3/5,3484,Lavelle Road,Yes,Yes,Positive,Neutral,Neutral,Neutral,
 as we weren't that hungry we just got one pizza and nachos. Had ordered both in veg but later regretted on doing so. Both the pizza and the nachos were loaded with veggies and we got literally bored to finish it. Got a good service but was a big hole for our pockets. The place a little rip off. Just two pints of beer, 'RATED\n \nI would rate this place 5/5 on service levels. Very nice staff and they are also attentive to guests that is usually rare in such places.\nThe food menu was nice - chilly paneer, spaghetti and veg platter were all delicious. The Rose Sangria was well made.\nOverall a great place in the heart of town.'), 'RATED\n  One of the places where one can have a quick beer and some good food when in between meetings.. or come here .. sit on the first floor ... have a beer or two or more.. watching life go by on the streets below.. ? lovely food.. great and courteous service..')," a pizza and a nachos cost us 1700 bugs!"""")", ('Rated 5.0',Positive,Neutral,Neutral,Positive,
